spill_size,toxicity_level,distance_to_coast,impact
9586.732188925946,2.1033157426942832,229.84925240205067,high
594.9008115430217,5.127164158204172,370.8717526531468,low
8965.79267216102,7.395962513252959,264.9104741896461,high
5362.648333976397,4.287825556328439,265.7474185849585,high
9372.369632115056,5.3557971097133255,374.2668888818502,high
125.0566030425197,2.826672094116238,207.9866963590532,low
6296.64731805849,8.80561274140277,362.8793586258827,high
657.4202309716576,8.079495832980394,7.545025600180258,low
2925.2140263431147,7.954396483297819,277.2958031715519,low
5397.847620888377,8.006235738705943,323.377548200319,high
2028.7116833446532,1.4405428432850391,415.79132713304455,low
9895.13492615944,7.249073986295366,326.8340923286645,high
2257.042779179072,7.05590318445225,269.7841574367306,low
4126.252635676308,2.2104247877767387,23.40761007874514,medium
2317.2394163108447,4.747113882621357,5.707289798030455,low
6545.642496853769,6.605522307563564,490.7227792520133,high
950.6826008827898,0.1770706449113751,269.5389386473437,low
5487.178058671559,6.188277087848949,31.27391310318053,high
9407.814888337043,7.050192536301628,381.231816071881,high
8579.765414052248,4.693327821453339,85.08425801575106,high
2667.5556082688818,0.8503643799778324,402.5127589004011,low
7062.695076519904,9.300805045465518,68.61852810278444,high
1560.232814147606,8.353354209994684,285.2928673041125,low
6256.357702810778,7.791113940004638,260.90831434024227,high
5380.498985491509,4.842159931537828,119.95402548192511,high
7057.5500087672,3.753545623585953,180.7042208521764,high
8525.756032992835,8.64544122234253,152.12921229679438,high
5325.8630911502105,3.846316757765286,79.7003315987344,high
6498.6361358058975,3.464600095037211,228.04467818260687,high
5191.292039014083,3.762226710119761,165.93757169824323,high
3007.691988366898,1.4771542403739428,44.06130381796458,medium
4099.237654925666,4.459056069439455,470.26722533851,medium
7614.655221053225,3.6369191895745465,118.05693620167592,high
8872.127997764008,5.3699839296880505,438.6110929732528,high
1331.492016981057,1.905682300592189,118.60278474801493,low
4950.355779406397,9.816176450073764,480.8362054755832,high
1069.347484223832,5.854547514503919,186.3075548322069,low
613.0558009746427,1.6334776040536314,176.75518724946875,low
637.5244067939924,2.8958705519325645,262.6138977355787,low
4892.329726398577,7.186094080274309,184.4675944605551,high
702.1783006453857,2.936610915002939,353.003848550115,low
4721.9081236071925,5.049045947211207,485.90924633734943,high
181.63193203131644,3.36940272549602,106.17359306579093,low
9916.909782953502,8.900626652813303,115.29238471839712,high
9671.267937502964,5.822568815573793,487.0103434425247,high
9768.439014973555,1.706254883201265,306.01410057813627,high
6122.350741154538,0.9926074451403932,250.86185759176152,high
5737.888115704699,8.282655681429791,92.072031874124,high
8846.336470266118,1.4185106804442034,162.49084296708645,high
394.5638238321458,6.909493692207541,484.24705045588166,low
896.7190464366091,2.8023479945222416,30.23079236565321,low
8976.686798597113,9.262243273439765,352.3547358016333,high
3688.681343837549,2.105172517899744,61.97442754161327,medium
3433.538570526957,8.019223059105268,180.33607933859847,medium
5665.899084527426,3.781232186277151,323.9600239483888,high
3165.064015541893,1.2144645441338435,318.19225884159226,medium
5977.162921368718,6.161693899375505,207.1816339566876,high
3754.566871447777,4.161492360098168,164.85351968084433,medium
1541.5006993091856,8.033623858825072,242.75188287912272,low
7289.741814844182,8.619272008998324,192.46163995341377,high
4437.563350102767,3.810956960095748,492.2765842631477,medium
1259.882652013684,8.722887837624496,415.4449098321249,low
7438.135387585031,7.175617473063098,492.2497741713081,high
3369.25303389308,9.989795245746068,280.03677139834247,medium
3460.0680409219863,4.189342525159418,156.48983956938758,medium
9787.912645506074,8.348958904995142,75.5299984407622,high
4216.615775117206,2.77219799300009,182.6903322975173,medium
5879.917177238206,2.7135011330180494,296.22308702216134,high
6494.715933621182,9.25664629776066,383.7594376620246,high
2124.189776616265,9.74403732041433,251.50597817476103,low
5370.138293563803,3.333759242457574,377.96494438053696,high
7821.818838135646,7.534598201500646,129.04249762224774,high
6078.483466776029,0.1496566085748403,329.5581831696833,high
5254.520529858475,9.314142212129813,15.148824136026008,high
4136.753967971376,2.356911769061863,224.12578729164835,medium
5597.704121869077,9.166410804899527,246.097274426416,high
7637.006347742587,6.598168018891174,216.61390354634017,high
4893.338025381112,0.9474720060476756,321.70544581575973,high
8125.141636653791,8.624421303971888,95.93683417805256,high
4421.568028133765,9.6642361311227,414.2675027876695,medium
1902.443271524196,6.214068341431565,69.35372350249759,low
4539.484800688135,6.780230300778526,497.9335216081512,high
4977.540633188221,0.8331192073641591,354.9636153033632,high
6771.953085137219,4.102740693264239,31.29602511692043,high
6021.455110038311,0.4408983161355456,393.0309525734759,high
1591.0623665989842,3.528556180412231,237.32524199109548,low
4591.788836281439,2.531843438987379,143.92331791046982,high
8661.051995936496,3.341688449916265,201.8516969047656,high
8187.91135016416,7.040233970675896,156.20652300432292,high
7719.241349005236,5.6151015602917695,189.95748225608497,high
3304.1960068678345,7.325571433827839,351.68258412907807,medium
8251.160104177565,9.980886128473728,375.75253919066535,high
8732.179484198627,2.789565773417505,456.4211998793388,high
1435.8785830480838,5.879443036246247,306.64489262670475,low
2132.137928404526,4.939566418514794,76.87701838571418,low
8760.750393704298,1.9722471594468365,420.5354367577968,high
6971.533831061037,1.4435810402280542,52.329589775490135,high
586.2625199343046,2.7025211575487136,285.622837950365,low
2783.589974415463,8.70927354976678,37.37293381628226,low
216.6366055375779,6.360814626452152,234.49855382457605,low
3019.4161452982275,1.7305074388301314,460.5639831316201,medium
4042.0576108160426,7.785183844228506,111.27163376151576,medium
3515.122123792228,3.1152311348284933,302.112191044884,medium
6492.325873230491,3.691112910982968,10.700719928905,high
9409.86066015162,8.255937167295892,212.38606956793757,high
3178.3994451155995,7.677928592220937,75.00103256202398,medium
338.3857256463286,0.611221316887832,217.72112457245663,low
2630.5388764162526,1.4354840150047203,105.1357999740535,low
3284.9490980306373,0.8879437905152142,438.4238892381122,medium
8075.567076567994,3.615151434635053,399.5524453204309,high
9998.873891119698,8.703933210772865,156.69599273214084,high
8809.9963024898,3.361434783804738,253.2266374474856,high
3832.862853573397,3.468436758089405,105.6550367933444,medium
5085.506719218008,4.70353529375764,442.5204746339976,high
9886.418859917192,3.771488405024431,22.981857273482795,high
6934.258826942196,8.42078758370376,440.3980743675782,high
8402.824070770544,1.6732252986879448,160.3884523607164,high
5726.115908469887,7.773482042489517,408.8358422825655,high
2636.292402091729,5.424363335742534,443.6519963575273,low
3353.952381533883,4.472713885919876,343.8864589823044,medium
2141.601470062627,2.848393736074594,458.4274963221456,low
4992.405656397213,3.144940894162528,378.2127598282434,high
9535.40079004969,9.59020766084498,329.97191290566354,high
7596.407179957751,6.681282004285253,384.1422453508804,high
9573.296074112,0.95340319877866,174.19308653209248,high
6017.610091769332,7.368647520760266,249.2909487962969,high
6552.684232942529,6.172437752501065,449.1385111001732,high
1160.0392063221975,4.16845444960749,301.14823989611966,low
8580.827665852403,0.4032195217583875,299.6853226660521,high
9598.645523619269,4.408845535511131,482.0618344911889,high
4988.62903147389,0.6264948604167382,407.20798663837775,high
8692.913756055386,0.8005624360159619,170.4684619960822,high
7102.648575882465,6.711802273542049,470.765010245886,high
5712.9156439794615,7.268807225378048,192.16771785594744,high
8477.225711718038,5.015268864752677,280.7514012550212,high
808.9874724141272,1.6253358416976618,265.3991921987861,low
6779.498664009694,9.688765447663007,376.78167923429527,high
4127.060723278175,9.819749939389096,239.60713911446035,medium
1604.5753025892864,4.77154415475569,320.7056307548674,low
8368.673657544416,0.4285305561252017,108.22927493454274,high
3866.04544393564,6.375000812853477,341.56628365459085,medium
9377.963189214872,4.359383675752601,224.41516770972132,high
838.0609405815534,5.58935708040431,382.1389665106631,low
1401.7486020130505,5.187506166703006,307.6618576889411,low
1041.6645500109837,2.889651222656357,173.91347018594792,low
9822.17229662998,3.881114293848257,86.23431969086168,high
4385.54047746048,1.4501279151450917,184.66943642242865,medium
3127.795141081242,8.14943345481781,75.32361047237757,medium
2218.815853136828,2.5263441187882227,373.0074087861549,low
9600.030117958531,1.3153549687591228,192.8826081996367,high
6628.965301044887,3.4196238814590347,227.7996023262789,high
390.3631428345511,4.566192180159879,97.04283006076756,low
7833.443115081111,3.4180000642913897,98.89371564361608,high
8229.481948261773,6.1856842915909445,353.78842277417493,high
